Reading creature Raws...done!
Looking for GIANT TORTOISE MAN
Looking for GIGANTIC TORTOISE
Looking for ARMADILLO
Looking for ARMADILLO MAN
Looking for ARMADILLO, GIANT
Looking for MUSKOX
Looking for ELK
Looking for BEAR_POLAR
Looking for WOLVERINE
Looking for WOLVERINE_MAN
Looking for GIANT_WOLVERINE
Looking for CHINCHILLA
Looking for CHINCHILLA_MAN
Looking for GIANT_CHINCHILLA
Looking for FLOATING_GUTS
Looking for DRUNIAN
Looking for CREEPING_EYE
Looking for VORACIOUS_CAVE_CRAWLER
Looking for BLIND_CAVE_OGRE
Looking for CAP_HOPPER
Looking for MAGMA_CRAB
Looking for CRUNDLE
Looking for HUNGRY_HEAD
Looking for FLESH_BALL
Looking for ELK_BIRD
Looking for HELMET_SNAKE
Looking for GREEN_DEVOURER
Looking for RUTHERER
Looking for CREEPY_CRAWLER
Looking for DRALTHA
Looking for GIANT_EARTHWORM
Looking for BLOOD_MAN
Looking for BUGBAT
Looking for MANERA
Looking for MOLEMARIAN
Looking for JABBERER
Looking for POND_GRABBER
Looking for BLIND_CAVE_BEAR
Looking for CAVE_DRAGON
Looking for REACHER
Looking for ELEMENTMAN_GABBRO
Looking for GORLAK
Looking for CAVE_FLOATER
Looking for PLUMP_HELMET_MAN
Looking for CAVE_BLOB
Looking for ELEMENTMAN_AMETHYST
Looking for OCTOPUS
Looking for OCTOPUS_MAN
Looking for GIANT_OCTOPUS
Looking for CRAB
Looking for CRAB_MAN
Looking for GIANT_CRAB
Looking for LEOPARD_SEAL
Looking for LEOPARD_SEAL_MAN
Looking for GIANT_LEOPARD_SEAL
Looking for CUTTLEFISH
Looking for CUTTLEFISH_MAN
Looking for GIANT_CUTTLEFISH
Looking for ORCA
Looking for ORCA_MAN
Looking for GIANT_ORCA
Looking for SPONGE
Looking for SPONGE_MAN
Looking for GIANT_SPONGE
Looking for HORSESHOE_CRAB
Looking for HORSESHOE_CRAB_MAN
Looking for GIANT_HORSESHOE_CRAB
Looking for SPERM_WHALE
Looking for SPERM_WHALE_MAN
Looking for GIANT_SPERM_WHALE
Looking for ELEPHANT_SEAL
Looking for ELEPHANT_SEAL_MAN
Looking for GIANT_ELEPHANT_SEAL
Looking for HARP_SEAL
Looking for HARP_SEAL_MAN
Looking for GIANT_HARP_SEAL
Looking for NAUTILUS
Looking for NAUTILUS_MAN
Looking for GIANT_NAUTILUS
Looking for FOXSQUIRREL
Looking for MOGHOPPER
Looking for RAT_DEMON
Looking for WAMBLER_FLUFFY
Looking for LIZARD_RHINO_TWO_LEGGED
Looking for WORM_KNUCKLE
Looking for SPIDER_PHANTOM
Looking for FLY_ACORN
Looking for GNAT_BLOOD
Looking for LIZARD
Looking for RIVER OTTER
Looking for SEA OTTER
Looking for OTTER_MAN
Looking for GIANT_OTTER
Looking for SNAPPING TURTLE
Looking for ALLIGATOR SNAPPING TURTLE
Looking for SNAPPING_TURTLE_MAN
Looking for GIANT_SNAPPING_TURTLE
Looking for BEAVER
Looking for BEAVER_MAN
Looking for GIANT_BEAVER
Looking for LEECH
Looking for LEECH_MAN
Looking for GIANT_LEECH
Looking for AXOLOTL
Looking for AXOLOTL_MAN
Looking for GIANT_AXOLOTL
Looking for MINK
Looking for MINK_MAN
Looking for GIANT_MINK
Looking for POND_TURTLE
Looking for POND_TURTLE_MAN
Looking for GIANT_POND_TURTLE
Looking for LION_GIANT
Looking for LEOPARD_GIANT
Looking for JAGUAR_GIANT
Looking for TIGER_GIANT
Looking for CHEETAH_GIANT
Looking for SCORPION_DESERT_GIANT
Looking for HAMSTER
Looking for HAMSTER_MAN
Looking for GIANT_HAMSTER
Looking for HEDGEHOG
Looking for HEDGEHOG_MAN
Looking for GIANT_HEDGEHOG
Looking for SQUIRREL_FLYING
Looking for FLYING_SQUIRREL_MAN
Looking for GIANT_FLYING_SQUIRREL
Looking for RAT
Looking for SQUIRREL_GRAY
Looking for SQUIRREL_RED
Looking for CHIPMUNK
Looking for MUSSEL
Looking for OYSTER
Looking for FISH_SALMON
Looking for FISH_CLOWNFISH
Looking for FISH_HAGFISH
Looking for FISH_LAMPREY_BROOK
Looking for FISH_RAY_BAT
Looking for FISH_RAY_THORNBACK
Looking for FISH_RATFISH_SPOTTED
Looking for FISH_HERRING
Looking for FISH_SHAD
Looking for FISH_ANCHOVY
Looking for FISH_TROUT_STEELHEAD
Looking for FISH_HAKE
Looking for FISH_SEAHORSE
Looking for FISH_GLASSEYE
Looking for FISH_PUFFER_WHITE_SPOTTED
Looking for FISH_SOLE
Looking for FISH_FLOUNDER
Looking for FISH_MACKEREL
Looking for JELLYFISH_SEA_NETTLE
Looking for SQUID
Looking for SQUID MAN
Looking for GIGANTIC SQUID
Looking for FISH_LUNGFISH
Looking for FISH_LOACH_CLOWN
Looking for FISH_BULLHEAD_BROWN
Looking for FISH_BULLHEAD_YELLOW
Looking for FISH_BULLHEAD_BLACK
Looking for FISH_KNIFEFISH_BANDED
Looking for FISH_CHAR
Looking for FISH_TROUT_RAINBOW
Looking for FISH_MOLLY_SAILFIN
Looking for FISH_GUPPY
Looking for FISH_PERCH
Looking for DWARF
Looking for HUMAN
Looking for ELF
Looking for GOBLIN
Looking for KOBOLD
Looking for GREMLIN
Looking for TROLL
Looking for OGRE
Looking for UNICORN
Looking for DRAGON
Looking for SATYR
Looking for COLOSSUS_BRONZE
Looking for GIANT
Looking for CYCLOPS
Looking for ETTIN
Looking for MINOTAUR
Looking for YETI
Looking for SASQUATCH
Looking for BLIZZARD_MAN
Looking for WOLF_ICE
Looking for FAIRY
Looking for PIXIE
Looking for BEAK_DOG
Looking for GRIMELING
Looking for BLENDEC_FOUL
Looking for STRANGLER
Looking for NIGHTWING
Looking for HARPY
Looking for HYDRA
Looking for MERPERSON
Looking for SEA_SERPENT
Looking for SEA_MONSTER
Looking for BIRD_ROC
Looking for CROCODILE_CAVE
Looking for TOAD_GIANT
Looking for OLM_GIANT
Looking for BAT_GIANT
Looking for RAT_GIANT
Looking for RAT_LARGE
Looking for MOLE_DOG_NAKED
Looking for TROGLODYTE
Looking for MOLE_GIANT
Looking for IMP_FIRE
Looking for SPIDER_CAVE_GIANT
Looking for SPIDER_CAVE
Looking for FISH_CAVE
Looking for CAVE_FISH_MAN
Looking for LOBSTER_CAVE
Looking for SNAKE_FIRE
Looking for OLM
Looking for OLM_MAN
Looking for BAT
Looking for BAT_MAN
Looking for MAGGOT_PURRING
Looking for ELEMENTMAN_FIRE
Looking for ELEMENTMAN_MAGMA
Looking for ELEMENTMAN_IRON
Looking for ELEMENTMAN_MUD
Looking for BIRD_SWALLOW_CAVE
Looking for CAVE_SWALLOW_MAN
Looking for BIRD_SWALLOW_CAVE_GIANT
Looking for AMPHIBIAN_MAN
Looking for REPTILE_MAN
Looking for SERPENT_MAN
Looking for ANT_MAN
Looking for RODENT MAN
Looking for WILD_BOAR
Looking for WILD_BOAR_MAN
Looking for GIANT_WILD_BOAR
Looking for COYOTE
Looking for COYOTE_MAN
Looking for GIANT_COYOTE
Looking for KANGAROO
Looking for KANGAROO_MAN
Looking for GIANT_KANGAROO
Looking for KOALA
Looking for KOALA_MAN
Looking for GIANT_KOALA
Looking for ADDER
Looking for ADDER_MAN
Looking for GIANT_ADDER
Looking for ECHIDNA
Looking for ECHIDNA_MAN
Looking for GIANT_ECHIDNA
Looking for PORCUPINE
Looking for PORCUPINE_MAN
Looking for GIANT_PORCUPINE
Looking for KINGSNAKE
Looking for KINGSNAKE_MAN
Looking for GIANT_KINGSNAKE
Looking for GRAY_LANGUR
Looking for GRAY_LANGUR_MAN
Looking for GIANT_GRAY_LANGUR
Looking for BOBCAT
Looking for BOBCAT_MAN
Looking for GIANT_BOBCAT
Looking for SKUNK
Looking for SKUNK_MAN
Looking for GIANT_SKUNK
Looking for GREEN_TREE_FROG
Looking for GREEN_TREE_FROG_MAN
Looking for GIANT_GREEN_TREE_FROG
Looking for HARE
Looking for HARE_MAN
Looking for GIANT_HARE
Looking for RATTLESNAKE
Looking for RATTLESNAKE_MAN
Looking for GIANT_RATTLESNAKE
Looking for WEASEL
Looking for WEASEL_MAN
Looking for GIANT_WEASEL
Looking for COPPERHEAD_SNAKE
Looking for COPPERHEAD_SNAKE_MAN
Looking for GIANT_COPPERHEAD_SNAKE
Looking for IBEX
Looking for IBEX_MAN
Looking for GIANT_IBEX
Looking for WOMBAT
Looking for WOMBAT_MAN
Looking for GIANT_WOMBAT
Looking for DINGO
Looking for DINGO_MAN
Looking for GIANT_DINGO
Looking for COATI
Looking for COATI_MAN
Looking for GIANT_COATI
Looking for OPOSSUM
Looking for OPOSSUM_MAN
Looking for GIANT_OPOSSUM
Looking for MONGOOSE
Looking for MONGOOSE_MAN
Looking for GIANT_MONGOOSE
Looking for HYENA
Looking for HYENA_MAN
Looking for GIANT_HYENA
Looking for ANACONDA
Looking for ANACONDA_MAN
Looking for GIANT_ANACONDA
Looking for MONITOR_LIZARD
Looking for MONITOR_LIZARD_MAN
Looking for GIANT_MONITOR_LIZARD
Looking for KING_COBRA
Looking for KING_COBRA_MAN
Looking for GIANT_KING_COBRA
Looking for OCELOT
Looking for OCELOT_MAN
Looking for GIANT_OCELOT
Looking for JACKAL
Looking for JACKAL_MAN
Looking for GIANT_JACKAL
Looking for CAPUCHIN
Looking for CAPUCHIN_MAN
Looking for GIANT_CAPUCHIN
Looking for SLOTH
Looking for SLOTH_MAN
Looking for GIANT_SLOTH
Looking for SPIDER_MONKEY
Looking for SPIDER_MONKEY_MAN
Looking for GIANT_SPIDER_MONKEY
Looking for PANGOLIN
Looking for PANGOLIN_MAN
Looking for GIANT_PANGOLIN
Looking for BLACK_MAMBA
Looking for BLACK_MAMBA_MAN
Looking for GIANT_BLACK_MAMBA
Looking for BEAR_SLOTH
Looking for SLOTH_BEAR_MAN
Looking for GIANT_SLOTH_BEAR
Looking for AYE-AYE
Looking for AYE-AYE_MAN
Looking for GIANT_AYE-AYE
Looking for BUSHMASTER
Looking for BUSHMASTER_MAN
Looking for GIANT_BUSHMASTER
Looking for PYTHON
Looking for PYTHON_MAN
Looking for GIANT_PYTHON
Looking for TAPIR
Looking for TAPIR_MAN
Looking for GIANT_TAPIR
Looking for IMPALA
Looking for IMPALA_MAN
Looking for GIANT_IMPALA
Looking for AARDVARK
Looking for AARDVARK_MAN
Looking for GIANT_AARDVARK
Looking for LION_TAMARIN
Looking for LION_TAMARIN_MAN
Looking for GIANT_LION_TAMARIN
Looking for STOAT
Looking for STOAT_MAN
Looking for GIANT_STOAT
Looking for LYNX
Looking for LYNX_MAN
Looking for GIANT_LYNX
Done with all!
